Category
"biogas power,Canada,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"nuclear power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,Sector: Electricity"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"China,natural gas power,fossil fuels,Sector: Electricity"
"Canada,photovoltaic power,Sector: Electricity"
"ConvertedDataset,single enterprise data,Sector: Chemicals"
"BRLUC,Sector: Land Use"
"WFLDB,Sector: Land Use"
"natural gas power,China,fossil fuels,Sector: Electricity"
"recontextualization,Sector: Cement & Concrete"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
"with true value,Canada,fossil fuels,natural gas power,Sector: Heat; Electricity"
"linking activity,Sector: Transport"
"ConvertedDataset,Sector: Chemicals; Fuels"
"photovoltaic power,single enterprise data,Sector: Electricity"
"ConvertedDataset,Sector: Fuels"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"Treatment,Sector: Waste Treatment & Recycling"
"consequential database version only,wood power,with true value,marginal,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"BRLUC,Sector: Land Use"
"hydro power,Sector: Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"nuclear power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,hard coal power,coal power,United States,Sector: Electricity"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels; Chemicals"
"single enterprise data,Sector: Metals"
"BRLUC,Sector: Land Use"
"China,hydro power,Sector: Electricity"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"United States,fossil fuels,natural gas power,Sector: Heat; Electricity"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"oil power,fossil fuels,Sector: Heat; Electricity"
"single enterprise data,Sector: Water Supply"
"fossil fuels,oil power,India,Sector: Electricity"
"fossil fuels,Canada,natural gas power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Fuels; Chemicals"
"ConvertedDataset,Sector: Fuels"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"Treatment,Sector: Waste Treatment & Recycling"
"with true value,natural gas power,ConvertedDataset,Sector: Heat; Electricity"
"wind power,India,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Chemicals"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"WFLDB,Sector: Land Use"
"wood power,Canada,with true value,Sector: Heat; Electricity"
"wind power,Sector: Electricity"
"infrastructure,photovoltaic power,Sector: Infrastructure & Machinery; Electronics; Electricity"
"ConvertedDataset,Sector: Minerals"
"ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"internal combustion engine,Sector: Transport"
"ConvertedDataset,Sector: Chemicals"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"China,hard coal power,coal power,fossil fuels,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Textiles"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"combined production,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,Sector: Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"natural gas power,United States,with true value,fossil fuels,Sector: Heat; Electricity"
"combined production,Sector: Resource Extraction; Metals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Cement & Concrete"
"ConvertedDataset,Sector: Metals"
"Operation,Recontextualization,Sector: Heat"
"hydro power,India,Sector: Electricity"
"Canada,photovoltaic power,Sector: Electricity"
"Treatment,Sector: Waste Treatment & Recycling"
"natural gas power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"consequential version only,fossil fuels,natural gas power,marginal,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Metals"
"Swiss brush-up completed,Sector: Wood"
"WFLDB,Sector: Land Use"
"oil power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"oil power,fossil fuels,Sector: Electricity"
"recontextualization,Sector: Metals"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"natural gas power,with true value,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Cement & Concrete"
"ConvertedDataset,ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"ConvertedDataset,Sector: Resource Extraction; Fuels"
"fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wood power,with true value,Sector: Heat; Electricity"
"electricity, primary aluminium industry,re-labelling activity,Sector: Electricity; Metals"
"marginal,consequential system model only,nuclear power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Swiss brush-up completed,Sector: Forestry"
"Canada,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"geothermal power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Chemicals"
"with true value,ConvertedDataset,Sector: Heat; Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals"
"hydro power,India,Sector: Electricity"
"recontextualization,Sector: Metals"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"United States,Sector: Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"Operation,ConvertedDataset,Sector: Heat"
"wind power,United States,Sector: Electricity"
"China,oil power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"hydro power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"fossil fuels,China,oil power,Sector: Electricity"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels; Chemicals"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Resource Extraction; Minerals"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"combined production,Sector: Cement & Concrete"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"Swiss brush-up completed,Sector: Wood"
"single enterprise data,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Electronics"
"ConvertedDataset,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"Swiss Brushup completed,ConvertedDataset,Sector: Infrastructure & Machinery; Forestry"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Resource Extraction; Fuels"
"combined production,Sector: Cement & Concrete"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"hydro power,India,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"ConvertedDataset,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Wood; Infrastructure & Machinery"
"combined production,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Electronics"
"India,natural gas power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"hydro power,Sector: Electricity"
"wind power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Electronics"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Fuels; Chemicals"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"recontextualization,Sector: Metals"
"China,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"lignite power,coal power,fossil fuels,Sector: Heat; Electricity"
"Treatment,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"China,natural gas power,fossil fuels,Sector: Electricity"
"hydro power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"oil power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Metals"
"oil power,Canada,fossil fuels,Sector: Electricity"
"oil power,China,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"Treatment,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Forestry"
"fossil fuels,oil power,Sector: Heat; Electricity"
"coal power,lignite power,fossil fuels,Sector: Electricity"
"oil power,fossil fuels,China,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Transport"
"oil power,Canada,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"BRLUC,Sector: Land Use"
"combined production,Sector: Chemicals"
"ConvertedDataset,Sector: Cement & Concrete"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"fossil fuels,lignite power,coal power,Sector: Electricity"
"photovoltaic power,Canada,Sector: Electricity"
"natural gas power,fossil fuels,Canada,with true value,Sector: Heat; Electricity"
"natural gas power,fossil fuels,Sector: Electricity"
"India,hydro power,Sector: Electricity"
"natural gas power,fossil fuels,India,Sector: Electricity"
"hydro power,Sector: Electricity"
"fossil fuels,India,oil power,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals; Fuels"
"combined production,Sector: Chemicals"
"natural gas power,fossil fuels,India,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
" ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"fossil fuels,India,natural gas power,Sector: Electricity"
"fossil fuels,natural gas power,Sector: Electricity"
"fossil fuels,with true value,United States,natural gas power,Sector: Heat; Electricity"
"hydro power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Electronics"
"natural gas power,Canada,fossil fuels,Sector: Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Chemicals"
"combined production,Sector: Cement & Concrete"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling; Infrastructure & Machinery"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"natural gas power,fossil fuels,Sector: Electricity"
"Canada,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,natural gas power,India,Sector: Electricity"
"photovoltaic power,ConvertedDataset,Sector: Electricity"
"WFLDB,Sector: Land Use"
"WFLDB,Sector: Land Use"
"with true value,natural gas power,ConvertedDataset,Sector: Heat; Electricity"
"Canada,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Electronics"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Chemicals"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"hydro power,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Pulp & Paper"
"natural gas power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,natural gas power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Operation,Sector: Agriculture & Animal Husbandry"
"wind power,Sector: Electricity"
"electricity, primary aluminium industry,re-labelling activity,Sector: Electricity; Metals"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
